60fcbd4a53d4c203fb137350224074fc66858255a6278d652dc962c2381c3229	agenda/agenda_primaria_v6_i1.json
fade3aa2ffc298caf3836b1c64680e0fa31f9c7b197a8cedff2f1b49eed4a0d5	ambientes/local-qwen2-5-coder-7b.json
a337cede80749caafc19bbe09294fbff3a166a5c3700b4804068c86b65d8421b	ambientes/local-qwen3-8b.json
94eb7ffcc10106443a8b7c9b2986e2acbd6c1295e8186f7980b0147971c17c28	autoridade/tabela_autoridade_v2.json
d6fee0aa0bc264c1fca4fa78bbd6304677c92dc1115216b2176cfa4a18a61c84	baselines/baselines_a_b_v6_i1.json
e6205bae1394107934bbbeff23e7044a31d83e54c9b094235567954c3d378e5e	config/modelos_posicoes_v6.json
c6ad2b2e755d8cbec4b252e3f8dfed7a9bf01fb3913341864222cda5e54df555	config/portoes_execucao_v6.json
446916331874528dd3981b9b2a85a68ba2f78b93860a93ff96ebf91a90f48659	instrumento/ordem_d_contrabalanceada_i1_v2.json
c81fbeb6abd64cdbe2c9d1703fc3580f67722f448f27d35f9a652e228ea7790f	manifestos/source_set_v2.json
e400b7ecbcaa96387fd4004902bd15762abe83e8a34df4887ae08d0f29386609	preflight/configuracao_preflight_v6.json
372f3b26edac1493f1626e76a8583bd76a38e364c5601a79c1f591e8ca254688	preflight/evidencias/fechamento_pc_a.json
641ecda9d289bbe1fc7b71faea8daa1537270d41b71b1ba688b06d2b55301992	preflight/evidencias/fechamento_pc_b.json
19b5b0ab85a6d48dee10b59000d63c36807c3f8e6d6295aa0dffb6c2d7613e99	preflight/evidencias/preflight_consolidado.json
65fedfd138df43abe7d591d2c2b54073251822ee0a19fe7a39e469343851d581	schemas/ambiente_v2.json
224df754d61cd0c8d3e2bbdc35cbb12042780718f03da00cd6202f419193f154	schemas/checkpoint_v2.json
52cac2e1eace971bb9094e02ecf358c98c71efb21347418164a5b7e5f9c22ed4	schemas/ok_humano_promocao_pos_preflight_v1.json
db81fcb3acdc95cff18da3c4d8c22e7575f37a19c19660b1da97eb432d49a9aa	schemas/parecer_promocao_pos_preflight_v1.json
cdee9920abaac45f83439aada13376a29a5c2350474f73dd32b46c543d5c84aa	schemas/proveniencia_v2.json
f978cab47c177151796fe3e544142dde2eaa337732a702afa04e5d4faa3beeb4	schemas/registro_intencao_preflight_v1.json
cb6c6f62acfe685481a05fe3076115c806d8e1d08858e6dc10202ef28d54cac1	schemas/registro_preflight_v2.json
e854f1a145c5044c8c80798b4900647f4e5eac1bde1e684810765a11af0901ff	schemas/registro_tentativa_v2.json
9f74f52fbc8197d7506604e1c372de0065e92efd4b8c09f433f8bc5aaad5d9b9	schemas/resultado_v2.json
045c1a96922d340cbccd4d74e18d03cfecf8e3b35b302dc9b7c4931f6a1f53f0	schemas/schema_official_authorization_v2.json
6a173d2e92c5104f2651a566a06571bad1648bbe4c13502e19908db28a91035c	schemas/schema_validation_authorization_v2.json
