sha256	kind	path
2cf93fc3ceacfbd0930dc7b80cd5b5a28a658bead2a71bce9d12c836b03923cd	input	cloud_pc_b/checkpoints.jsonl
b1fdec2c103776ef0ed70675272c4515fad8492fc8d637dd8921d1d6cb4fd90b	input	cloud_pc_b/fechamento_lane.json
9e49bd353ddb2b2a18e0aae90d54938c0699e474f4236a968273e5f68008f1dc	input	cloud_pc_b/intencoes.jsonl
4decdb5616dcdcc2095d5861940e92bf7e7da4acd2c8d8945c2b674bd5951637	input	cloud_pc_b/ledger_resultados.jsonl
3fc93785fc828fed30ad774ee8101cb48160cd748a5a9797d2b97c41c933cdcf	input	cloud_pc_b/tentativas.jsonl
609a79444ba164012901f1a940cffb60c1be24886d8748bf8eba1873d46a77dc	input	consolidado/checkpoints.jsonl
00fe7fa44d01298ece6596b69869d201e595727afbd1f7bb54cecbe503a79972	input	consolidado/intencoes.jsonl
4797eb29ac770f88879bbb9eba32c0fc28a1a2da330866ec9fc5107c689de225	input	consolidado/ledger_resultados.jsonl
55226f169a5c164719d7e89030fc75b1ec7673877c353c3ff7a7ad0f563562b8	input	consolidado/tentativas.jsonl
6eca6fa2645ade22e18ab58deee71ffcbff507f8ba349f85bab75b66e6f1a186	input	local_pc_a/checkpoints.jsonl
b0d5be9bc7ccd2d32dbc7c6ae6f9df5c29f6bb8691b9bd50053fab01a2159893	input	local_pc_a/fechamento_lane.json
a699900fe3b7677abe683d75e94852b56d69010d619d2911d8fda539c682d3d3	input	local_pc_a/intencoes.jsonl
91da419b2c6517991a2b86f302b32fa431cc798adb9d5e8de97c7e37020ca7ce	input	local_pc_a/ledger_resultados.jsonl
a6d42fc22c2b56bebc2ceb1cdb98ff689cd46f7d57e2950e61580b3635d80f43	input	local_pc_a/tentativas.jsonl
60fcbd4a53d4c203fb137350224074fc66858255a6278d652dc962c2381c3229	static_git_blob	baterias_finais/m2_3_campaign_g1_v2_ready/agenda/agenda_primaria_v6_i1.json
d6fee0aa0bc264c1fca4fa78bbd6304677c92dc1115216b2176cfa4a18a61c84	static_git_blob	baterias_finais/m2_3_campaign_g1_v2_ready/baselines/baselines_a_b_v6_i1.json
99f7531e2795f9c377855aacb853a026749996a4f630b8917b5e9b03de783abb	static_git_blob	baterias_finais/m2_3_congelamento_b1_v5_ancorado_i1_sucessor/contratos/contrato_produtos_analise_v1.json
bb5c34eca7952bda2b14180c45550b58c599cc3a2629c618dcf82fd2d71c3b68	static_git_blob	baterias_finais/m2_3_congelamento_b1_v5_ancorado_i1_sucessor/visibilidade/human_metadata_visibility_i1.json
e6bcc54701b7916d9141da227ea3805c37b822fc194e49105598368f97e31383	static_git_blob	baterias_finais/m2_3_congelamento_casos_v2_i1/manifesto_90_casos_v2_i1.json
f638d1962f058a7f84801f7f7fab19b09988cff14a02d670b39a0039903340a9	output_authority	docs/processo/EMENDA_CONTRATUAL_SAIDA_F1A_V3_M2_3_2026-09-08.json
